malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      + !         1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 2324  [0x102cd8afc]
      + !           1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      + !             1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      + 11 (704K) _malloc_type_calloc_outlined  (in libsystem_malloc.dylib) + 88  [0x187e73a40]
      +   4 (256K) _objc_rootAllocWithZone  (in libobjc.A.dylib) + 52  [0x187c69ef8]
      +   : 4 (256K) MTLResourceListPoolCreateResourceList  (in Metal) + 116  [0x19346d100]
      +   :   2 (128K) IOGPUMetalCommandBufferStorageCreateExt  (in IOGPU) + 216  [0x1a9b81b04]
      +   :   | 2 (128K) IOGPUMetalCommandBufferStoragePoolCreateStorage  (in IOGPU) + 188  [0x1a9b82d44]
      +   :   |   2 (128K) -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 236  [0x1a9b7fc94]
      +   :   |     2 (128K) -[AGXG13XFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetalG13X) + 64  [0x107241880]
      +   :   |       2 (128K) -[AGXG13XFamilyCommandQueue commandBuffer]  (in AGXMetalG13X) + 44  [0x107243bb4]
      +   :   |         2 (128K) -[MTLGPUDebugCommandQueue commandBuffer]  (in MetalTools) + 28  [0x1889732b8]
      +   :   |           2 (128K) -[MTLDebugCommandQueue commandBuffer]  (in MetalTools) + 44  [0x188980cec]
      +   :   |             2 (128K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 400  [0x102c60b7c]
      +   :   |               1 (64.0K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   :   |               + 1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 820  [0x102c3d470]
      +   :   |               +   1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :   |               +     1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :   |               +       1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :   |               +         1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   :   |               1 (64.0K) freellm::qwen::Metal::gated_linear(freellm::qwen::Linear const&, freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::shared_ptr<freellm::qwen::Buffer> const&)  (in probe-mtp-forward) + 2604  [0x102c7127c]
      +   :   |                 1 (64.0K) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 948  [0x102cf3854]
      +   :   |                   1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +   :   |                     1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +   :   |                       1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   :   |                         1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :   |                           1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :   |                             1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :   |                               1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   :   2 (128K) IOGPUMetalCommandBufferStorageCreateExt  (in IOGPU) + 232  [0x1a9b81b14]
      +   :     2 (128K) IOGPUMetalCommandBufferStoragePoolCreateStorage  (in IOGPU) + 188  [0x1a9b82d44]
      +   :       2 (128K) -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 236  [0x1a9b7fc94]
      +   :         2 (128K) -[AGXG13XFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetalG13X) + 64  [0x107241880]
      +   :           2 (128K) -[AGXG13XFamilyCommandQueue commandBuffer]  (in AGXMetalG13X) + 44  [0x107243bb4]
      +   :             2 (128K) -[MTLGPUDebugCommandQueue commandBuffer]  (in MetalTools) + 28  [0x1889732b8]
      +   :               2 (128K) -[MTLDebugCommandQueue commandBuffer]  (in MetalTools) + 44  [0x188980cec]
      +   :                 2 (128K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 400  [0x102c60b7c]
      +   :                   1 (64.0K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   :                   + 1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 820  [0x102c3d470]
      +   :                   +   1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :                   +     1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :                   +       1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :                   +         1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   :                   1 (64.0K) freellm::qwen::Metal::gated_linear(freellm::qwen::Linear const&, freellm::qwen::Linear const&, std::shared_ptr<freellm::qwen::Buffer> const&, unsigned int, std::shared_ptr<freellm::qwen::Buffer> const&)  (in probe-mtp-forward) + 2604  [0x102c7127c]
      +   :                     1 (64.0K) freellm::qwen::encode_expert_rows(freellm::qwen::Metal&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer> const&, std::span<int const, 18446744073709551615ul>, unsigned int, unsigned int, bool, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 948  [0x102cf3854]
      +   :                       1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)::$_3::operator()(unsigned long) const  (in probe-mtp-forward) + 288  [0x102c4db24]
      +   :                         1 (64.0K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 5400  [0x102c4b4f0]
      +   :                           1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   :                             1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :                               1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :                                 1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :                                   1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   2 (128K) __rehashs  (in CoreFoundation) + 84  [0x1881296d8]
      +   : 2 (128K) -[MTLToolsResidencySet addAllocation:]  (in MetalTools) + 40  [0x188941074]
      +   :   2 (128K) -[MTLDebugResidencySet addAllocation:]  (in MetalTools) + 104  [0x18893fb74]
      +   :     2 (128K) freellm::qwen::ResidencyRegistry::enroll(void*, unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 304  [0x102c65b48]
      +   :       2 (128K) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 744  [0x102c64f88]
      +   :         2 (128K) freellm::qwen::ExpertCache::acquire(freellm::qwen::ExpertKey)  (in probe-mtp-forward) + 792  [0x102c9994c]
      +   :           2 (128K) freellm::qwen::Model::moe(std::shared_ptr<freellm::qwen::Buffer> const&, int, unsigned int, std::atomic<bool> const*)  (in probe-mtp-forward) + 4616  [0x102c4b1e0]
      +   :             2 (128K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 3584  [0x102c3df3c]
      +   :               2 (128K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :                 2 (128K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :                   2 (128K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :                     2 (128K) start  (in dyld) + 6076  [0x187cb6b98]
      +   1 (96.0K) -[AGXG13XFamilyComputeContext initWithCommandBuffer:config:]  (in AGXMetalG13X) + 232  [0x107271d84]
      +   : 1 (96.0K) -[AGXG13XFamilyCommandBuffer computeCommandEncoderWithConfig:]  (in AGXMetalG13X) + 164  [0x107240b54]
      +   :   1 (96.0K) -[AGXG13XFamilyCommandBuffer computeCommandEncoderWithDispatchType:]  (in AGXMetalG13X) + 140  [0x107240a30]
      +   :     1 (96.0K) -[MTLGPUDebugCommandBuffer computeCommandEncoderWithDispatchType:]  (in MetalTools) + 52  [0x18895ac60]
      +   :       1 (96.0K) -[MTLDebugCommandBuffer computeCommandEncoder]  (in MetalTools) + 88  [0x1889763f8]
      +   :         1 (96.0K) freellm::qwen::Metal::dispatch(std::basic_string<char> const&, std::initializer_list<freellm::qwen::Binding>, std::initializer_list<unsigned int>, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 964  [0x102c60db0]
      +   :           1 (96.0K) freellm::qwen::Metal::embedding(freellm::qwen::Linear const&, std::span<int const, 18446744073709551615ul>, unsigned int)  (in probe-mtp-forward) + 500  [0x102c75668]
      +   :             1 (96.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 820  [0x102c3d470]
      +   :               1 (96.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :                 1 (96.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :                   1 (96.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :                     1 (96.0K) start  (in dyld) + 6076  [0x187cb6b98]
      +   1 (64.0K) IOGPUGenerationalSet<objc_object*, IOGPUMTLIdKey, IOGPUMTLObjectHashAllocator>::init(unsigned int, unsigned int)  (in IOGPU) + 164  [0x1a9b898d8]
      +   : 1 (64.0K) IOGPUGenerationalSet<objc_object*, IOGPUMTLIdKey, IOGPUMTLObjectHashAllocator>::rehash(unsigned int)  (in IOGPU) + 144  [0x1a9b8b7f4]
      +   :   1 (64.0K) -[IOGPUMetalResidencySet addAllocation:]  (in IOGPU) + 336  [0x1a9b8a350]
      +   :     1 (64.0K) -[MTLDebugResidencySet addAllocation:]  (in MetalTools) + 104  [0x18893fb74]
      +   :       1 (64.0K) freellm::qwen::ResidencyRegistry::enroll(void*, unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 304  [0x102c65b48]
      +   :         1 (64.0K) freellm::qwen::Metal::allocate(unsigned long long, freellm::qwen::AllocationClass)  (in probe-mtp-forward) + 744  [0x102c64f88]
      +   :           1 (64.0K) freellm::qwen::Model::conv(std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer>&, std::basic_string<char> const&, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 552  [0x102c44b24]
      +   :             1 (64.0K) freellm::qwen::Model::gdn(std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::LayerState&, int, unsigned int)  (in probe-mtp-forward) + 2252  [0x102c456cc]
      +   :               1 (64.0K) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 2604  [0x102c3db68]
      +   :                 1 (64.0K) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
      +   :                   1 (64.0K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4528  [0x102cd9398]
      +   :                     1 (64.0K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   :                       1 (64.0K) start  (in dyld) + 6076  [0x187cb6b98]
